order_id,product_id,customer_id,order_date,amount,discount,quantity
CA-2021-166093,OFF-BI-10000174,RW-19540,2021-08-17,13.92,0.2,3
CA-2021-166093,OFF-AP-10001058,RW-19540,2021-08-17,2518.29,0.0,9
CA-2021-166093,OFF-ST-10001496,RW-19540,2021-08-17,540.57,0.0,3
CA-2021-166093,OFF-BI-10004230,RW-19540,2021-08-17,221.06,0.2,8
CA-2021-166142,OFF-BI-10004094,MM-17260,2021-07-15,26.55,0.0,3
CA-2021-166142,FUR-TA-10004607,MM-17260,2021-07-15,310.44,0.3,3
CA-2021-166898,TEC-PH-10002564,KH-16630,2021-09-11,143.95,0.2,6
CA-2021-166898,OFF-PA-10002262,KH-16630,2021-09-11,19.44,0.0,3
CA-2021-167003,FUR-TA-10001520,VS-21820,2021-05-23,171.29,0.2,3
CA-2021-167395,OFF-AP-10001293,KM-16720,2021-12-02,286.86,0.0,7
CA-2021-167395,TEC-PH-10004977,KM-16720,2021-12-02,979.95,0.0,5
CA-2021-167395,OFF-SU-10001225,KM-16720,2021-12-02,4.36,0.0,2
CA-2021-168193,OFF-PA-10002254,RM-19750,2021-03-06,26.38,0.0,1
CA-2021-168193,FUR-FU-10002554,RM-19750,2021-03-06,71.97,0.0,3
CA-2021-169327,OFF-AP-10001492,MH-17290,2021-09-02,43.1,0.0,5
CA-2021-169327,FUR-FU-10004188,MH-17290,2021-09-02,511.5,0.0,5
CA-2021-169327,OFF-BI-10004330,MH-17290,2021-09-02,147.92,0.2,5
CA-2021-169859,FUR-FU-10004963,MP-18175,2021-12-14,26.25,0.0,3
CA-2021-169859,OFF-BI-10000174,MP-18175,2021-12-14,64.96,0.2,14
CA-2021-169859,OFF-EN-10000461,MP-18175,2021-12-14,43.7,0.0,5
CA-2021-169894,OFF-BI-10004230,MV-17485,2021-11-24,20.72,0.7,2
CA-2021-169894,OFF-ST-10000060,MV-17485,2021-11-24,415.87,0.2,8
US-2018-105137,TEC-MA-10002694,RB-19435,2018-10-10,101.99,0.7,2
US-2018-105137,OFF-BI-10002429,RB-19435,2018-10-10,18.26,0.7,2
US-2018-138758,FUR-CH-10002880,JL-15835,2018-07-07,172.19,0.3,2
US-2018-138758,FUR-FU-10003039,JL-15835,2018-07-07,69.01,0.2,2
US-2018-140452,OFF-AP-10004036,BK-11260,2018-12-06,14.02,0.8,4
US-2018-140452,FUR-TA-10004086,BK-11260,2018-12-06,214.95,0.5,5
US-2018-140452,TEC-PH-10000307,BK-11260,2018-12-06,35.04,0.2,4
US-2018-140452,FUR-FU-10002088,BK-11260,2018-12-06,10.78,0.6,3
US-2018-140452,OFF-BI-10004965,BK-11260,2018-12-06,4.6,0.8,2
US-2018-140452,OFF-ST-10002485,BK-11260,2018-12-06,35.17,0.2,2
US-2018-143287,OFF-PA-10001776,KN-16705,2018-11-11,46.35,0.0,5
US-2018-143287,OFF-PA-10004039,KN-16705,2018-11-11,223.92,0.0,4
US-2018-143287,OFF-SU-10001574,KN-16705,2018-11-11,7.3,0.0,2
US-2018-150574,OFF-BI-10000773,MK-18160,2018-12-19,4.81,0.7,2
US-2018-150574,TEC-AC-10002600,MK-18160,2018-12-19,247.8,0.2,5
US-2018-164406,OFF-AP-10003287,BD-11605,2018-08-15,152.91,0.0,3
US-2018-164406,OFF-PA-10000167,BD-11605,2018-08-15,92.94,0.0,3
US-2018-164406,OFF-BI-10002309,BD-11605,2018-08-15,17.86,0.2,4
US-2018-164406,OFF-BI-10003638,BD-11605,2018-08-15,46.44,0.2,3
US-2018-164406,FUR-CH-10003833,BD-11605,2018-08-15,195.14,0.2,4
US-2018-164763,OFF-BI-10000605,MH-17440,2018-03-17,11.43,0.0,3
US-2018-164763,OFF-BI-10000309,MH-17440,2018-03-17,30.44,0.0,2
US-2018-164763,OFF-PA-10003349,MH-17440,2018-03-17,12.96,0.0,2
US-2018-164763,OFF-PA-10003063,MH-17440,2018-03-17,16.0,0.0,4
US-2018-164763,OFF-AP-10003971,MH-17440,2018-03-17,32.67,0.0,3
US-2019-110569,OFF-BI-10001036,EB-13870,2019-05-23,19.19,0.7,7
US-2019-110569,OFF-AP-10004708,EB-13870,2019-05-23,121.79,0.2,4
US-2019-126214,FUR-TA-10003748,JS-15880,2019-12-21,1618.37,0.0,13
US-2019-126214,TEC-AC-10003198,JS-15880,2019-12-21,99.6,0.0,1
US-2019-128090,OFF-AR-10002255,JM-15865,2019-08-16,2.3,0.2,1
US-2019-128090,TEC-PH-10002624,JM-15865,2019-08-16,1879.96,0.2,5
US-2019-128090,OFF-PA-10001878,JM-15865,2019-08-16,313.02,0.2,8
US-2019-128090,OFF-LA-10000452,JM-15865,2019-08-16,5.04,0.2,2
US-2019-136749,FUR-FU-10000747,LH-16900,2019-12-25,275.88,0.0,6
US-2019-136749,OFF-BI-10004492,LH-16900,2019-12-25,157.9,0.0,5
US-2019-136987,TEC-CO-10001943,AR-10540,2019-04-11,639.97,0.2,4
US-2019-136987,OFF-PA-10000249,AR-10540,2019-04-11,52.76,0.0,2
US-2019-137008,OFF-PA-10001295,JP-15460,2019-10-02,94.85,0.0,5
US-2019-137008,OFF-EN-10002500,JP-15460,2019-10-02,51.12,0.0,4
US-2019-137008,TEC-AC-10000892,JP-15460,2019-10-02,90.0,0.0,1
US-2019-160857,FUR-FU-10001095,NW-18400,2019-05-08,79.44,0.0,3
US-2019-160857,OFF-SU-10000157,NW-18400,2019-05-08,357.93,0.0,3
US-2019-160857,FUR-CH-10002647,NW-18400,2019-05-08,127.76,0.1,2
US-2019-160857,TEC-CO-10004115,NW-18400,2019-05-08,2799.94,0.2,7
US-2019-160857,OFF-PA-10003363,NW-18400,2019-05-08,19.44,0.0,3
US-2020-105578,OFF-BI-10001670,MY-17380,2020-05-30,22.62,0.7,2
US-2020-105578,OFF-BI-10001658,MY-17380,2020-05-30,14.95,0.7,2
US-2020-105578,FUR-CH-10001215,MY-17380,2020-05-30,801.57,0.2,2
US-2020-105578,OFF-BI-10000831,MY-17380,2020-05-30,2.38,0.7,3
US-2020-105578,OFF-PA-10000357,MY-17380,2020-05-30,32.79,0.2,1
US-2020-108455,OFF-PA-10002262,MK-18160,2020-12-02,25.92,0.0,4
US-2020-108455,OFF-PA-10002464,MK-18160,2020-12-02,40.46,0.0,7
US-2020-108455,OFF-ST-10002214,MK-18160,2020-12-02,33.87,0.0,3
US-2020-111528,OFF-ST-10001526,JP-16135,2020-12-30,481.32,0.0,4
US-2020-111528,OFF-BI-10002194,JP-16135,2020-12-30,6.38,0.2,1
US-2020-114230,OFF-ST-10000876,CM-12235,2020-11-27,39.81,0.2,4
US-2020-114293,FUR-CH-10003833,JH-16180,2020-11-21,195.14,0.2,4
US-2020-115952,OFF-BI-10004654,JH-15910,2020-10-06,28.85,0.0,5
US-2020-119046,OFF-PA-10000246,EH-13765,2020-06-02,30.18,0.0,3
US-2020-119046,OFF-BI-10001078,EH-13765,2020-06-02,51.65,0.2,12
US-2020-119046,OFF-BI-10000138,EH-13765,2020-06-02,11.23,0.2,3
US-2020-127425,TEC-PH-10003442,DR-12880,2020-08-26,33.0,0.0,6
US-2020-127425,TEC-AC-10002800,DR-12880,2020-08-26,249.95,0.0,5
US-2020-131149,OFF-AR-10002135,LH-17155,2020-07-10,154.24,0.2,4
US-2020-131149,OFF-ST-10000689,LH-17155,2020-07-10,338.04,0.2,3
US-2020-135720,OFF-ST-10001963,FM-14380,2020-12-11,243.38,0.2,3
US-2020-135720,TEC-AC-10001267,FM-14380,2020-12-11,119.8,0.2,5
US-2020-135720,TEC-PH-10002103,FM-14380,2020-12-11,300.77,0.2,4
US-2020-140172,OFF-AP-10004233,SP-20650,2020-03-08,207.14,0.1,3
US-2020-140172,OFF-AR-10003251,SP-20650,2020-03-08,13.9,0.0,5
US-2020-144057,OFF-ST-10001490,CV-12805,2020-05-09,856.66,0.2,6
US-2020-144057,OFF-BI-10002852,CV-12805,2020-05-09,13.18,0.8,4
US-2020-144057,OFF-AP-10000390,CV-12805,2020-05-09,48.78,0.8,4
US-2020-144057,OFF-PA-10004327,CV-12805,2020-05-09,76.64,0.2,2
US-2020-144057,OFF-BI-10002353,CV-12805,2020-05-09,18.53,0.8,6
US-2020-148957,OFF-LA-10002195,CC-12430,2020-09-17,12.32,0.0,4
US-2020-151827,TEC-PH-10002789,CS-11950,2020-03-31,280.78,0.4,3
US-2020-151827,TEC-AC-10003289,CS-11950,2020-03-31,31.98,0.2,2
US-2020-152051,FUR-CH-10002965,TS-21160,2020-06-25,422.06,0.3,3
US-2020-152051,OFF-BI-10004781,TS-21160,2020-06-25,38.09,0.7,4
US-2020-152051,OFF-ST-10001713,TS-21160,2020-06-25,254.35,0.2,6
US-2020-156986,OFF-BI-10002498,ZC-21910,2020-03-20,16.82,0.7,3
US-2020-156986,TEC-PH-10003800,ZC-21910,2020-03-20,84.78,0.2,2
US-2020-156986,OFF-PA-10002005,ZC-21910,2020-03-20,20.74,0.2,4
US-2020-156986,OFF-PA-10004101,ZC-21910,2020-03-20,10.37,0.2,2
US-2020-157490,TEC-MA-10001695,LB-16795,2020-10-06,703.71,0.7,6
US-2020-157490,OFF-BI-10002824,LB-16795,2020-10-06,17.9,0.7,4
US-2020-157490,OFF-BI-10002571,LB-16795,2020-10-06,11.98,0.7,4
US-2020-157490,TEC-AC-10001553,LB-16795,2020-10-06,67.96,0.2,5
US-2021-103247,OFF-BI-10004492,PO-19195,2021-10-05,75.79,0.2,3
US-2021-103247,TEC-PH-10003555,PO-19195,2021-10-05,160.93,0.0,7
US-2021-103828,OFF-ST-10001325,JK-15370,2021-08-13,31.44,0.0,3
US-2021-103828,OFF-AP-10004249,JK-15370,2021-08-13,83.79,0.0,7
US-2021-103828,OFF-AR-10000588,JK-15370,2021-08-13,59.52,0.0,3
US-2021-103828,OFF-SU-10001225,JK-15370,2021-08-13,31.92,0.0,4
US-2021-105046,TEC-PH-10004536,BE-11335,2021-07-17,269.98,0.0,2
US-2021-105046,OFF-PA-10004353,BE-11335,2021-07-17,99.9,0.0,5
US-2021-105046,FUR-FU-10004848,BE-11335,2021-07-17,39.08,0.0,4
US-2021-107888,OFF-PA-10001363,CC-12220,2021-11-16,73.68,0.0,6
US-2021-107888,FUR-FU-10003394,CC-12220,2021-11-16,139.92,0.0,2
US-2021-107888,TEC-PH-10003171,CC-12220,2021-11-16,107.88,0.2,3
US-2021-107888,OFF-ST-10003123,CC-12220,2021-11-16,33.29,0.0,1
US-2021-109253,OFF-AR-10000203,PR-18880,2021-08-21,17.12,0.0,4
US-2021-109253,TEC-PH-10004667,PR-18880,2021-08-21,431.97,0.2,4
US-2021-109253,FUR-FU-10000193,PR-18880,2021-08-21,129.92,0.0,4
US-2021-109253,FUR-TA-10001539,PR-18880,2021-08-21,568.73,0.2,3
US-2021-109253,OFF-BI-10000962,PR-18880,2021-08-21,117.14,0.2,9
US-2021-109253,OFF-AP-10002867,PR-18880,2021-08-21,203.52,0.0,3
US-2021-109253,OFF-LA-10001158,PR-18880,2021-08-21,51.75,0.0,5
US-2021-118087,FUR-CH-10004860,SP-20620,2021-09-09,141.37,0.3,2
US-2021-118087,TEC-AC-10004469,SP-20620,2021-09-09,95.88,0.2,3
US-2021-118087,OFF-AR-10003602,SP-20620,2021-09-09,4.67,0.2,1
US-2021-118087,OFF-BI-10000069,SP-20620,2021-09-09,4.5,0.7,1
US-2021-118087,TEC-AC-10003174,SP-20620,2021-09-09,258.7,0.2,3
US-2021-118087,OFF-BI-10002432,SP-20620,2021-09-09,3.04,0.7,2
US-2021-118087,FUR-FU-10001867,SP-20620,2021-09-09,17.02,0.2,2
US-2021-118087,TEC-PH-10002200,SP-20620,2021-09-09,1931.96,0.4,7
US-2021-123834,FUR-TA-10001676,GM-14500,2021-07-21,124.4,0.3,4
US-2021-136679,TEC-AC-10004855,XP-21865,2021-11-14,167.95,0.2,6
US-2021-136679,OFF-AR-10003582,XP-21865,2021-11-14,45.04,0.2,2
US-2021-147886,OFF-PA-10000232,DH-13075,2021-03-28,12.96,0.0,2
US-2021-147886,FUR-FU-10001095,DH-13075,2021-03-28,26.48,0.0,1
US-2021-147886,TEC-MA-10004679,DH-13075,2021-03-28,532.72,0.2,2
US-2021-147886,OFF-PA-10003651,DH-13075,2021-03-28,26.72,0.0,4
US-2021-147886,OFF-PA-10000743,DH-13075,2021-03-28,20.04,0.0,3
US-2021-147886,OFF-ST-10002743,DH-13075,2021-03-28,795.48,0.0,7
US-2021-147886,FUR-FU-10003829,DH-13075,2021-03-28,21.56,0.0,7
US-2021-147998,OFF-BI-10002082,SA-20830,2021-05-19,133.12,0.2,5
US-2021-151127,OFF-AR-10002445,RL-19615,2021-05-22,49.56,0.0,7
US-2021-155999,TEC-PH-10000439,JK-15370,2021-08-07,159.96,0.2,5
US-2021-155999,OFF-BI-10000404,JK-15370,2021-08-07,13.76,0.2,2
